Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| PATSY       | DAVIDSON     | 816 Cayenne Parkway                    |          | 93629       | 282874611748 |
| JENNIFER    | DAVIS        | 1795 Santiago de Compostela Way        |          | 18743       | 860452626434 |
| COURTNEY    | DAY          | 300 Junan Street                       |          | 81314       | 890289150158 |
| MARCIA      | DEAN         | 1479 Rustenburg Boulevard              |          | 18727       | 727785483194 |
| ALVIN       | DELOACH      | 1447 Chatsworth Place                  |          | 41545       | 769370126331 |
| RON         | DELUCA       | 1949 Sanya Street                      |          | 61244       | 132100972047 |
| WADE        | DELVALLE     | 1331 Usak Boulevard                    |          | 61960       | 145308717464 |
| HERMAN      | DEVORE       | 64 Korla Street                        |          | 25145       | 510383179153 |
| EMILY       | DIAZ         | 588 Vila Velha Manor                   |          | 51540       | 333339908719 |
| AMBER       | DIXON        | 1029 Dzerzinsk Manor                   |          | 57519       | 33173584456  |
| MARSHA      | DOUGLAS      | 771 Yaoundé Manor                      |          | 86768       | 245477603573 |
| SEAN        | DOUGLASS     | 614 Pak Kret Street                    |          | 27796       | 47808359842  |
| LLOYD       | DOWD         | 935 Aden Boulevard                     |          | 64709       | 335052544020 |
| FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 |          | 52137       | 644021380889 |
| SAMANTHA    | DUNCAN       | 146 Johannesburg Way                   |          | 54132       | 953689007081 |
| ERIN        | DUNN         | 1623 Bahía Blanca Manor                |          | 81511       | 149981248346 |
| JEFF        | EAST         | 437 Chungho Drive                      |          | 59489       | 491271355190 |
| BEN         | EASTER       | 886 Tonghae Place                      |          | 19450       | 711928348157 |
| LEO         | EBERT        | 1322 Mosul Parkway                     |          | 95400       | 268053970382 |
| JOYCE       | EDWARDS      | 725 Isesaki Place                      |          | 74428       | 876295323994 |
| JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   |          | 97271       | 970638808606 |
| MELVIN      | ELLINGTON    | 1557 Cape Coral Parkway                |          | 46875       | 368284120423 |
| KATIE       | ELLIOTT      | 447 Surakarta Loop                     |          | 10428       | 940830176580 |
| GRACE       | ELLIS        | 442 Rae Bareli Place                   |          | 24321       | 886636413768 |
| JAVIER      | ELROD        | 195 Ilorin Street                      |          | 49250       | 8912935608   |
| JARED       | ELY          | 1003 Qinhuangdao Street                |          | 25972       | 35533115997  |
| KURT        | EMMONS       | 1421 Quilmes Lane                      |          | 19151       | 135407755975 |
| TRAVIS      | ESTEP        | 289 Santo André Manor                  |          | 72410       | 214976066017 |
| ANN         | EVANS        | 909 Garland Manor                      |          | 69367       | 705800322606 |
| JOHN        | FARNSWORTH   | 41 El Alto Parkway                     |          | 56883       | 51917807050  |
| ALEXANDER   | FENNELL      | 231 Kaliningrad Place                  |          | 57833       | 575081026569 |
| BERTHA      | FERGUSON     | 1367 Yantai Manor                      |          | 21294       | 889538496300 |
| MELINDA     | FERNANDEZ    | 1820 Maringá Parkway                   |          | 88307       | 99760893676  |
| VICKI       | FIELDS       | 68 Molodetšno Manor                    |          | 4662        | 146640639760 |
| CINDY       | FISHER       | 1079 Tel Aviv-Jaffa Boulevard          |          | 10885       | 358178933857 |
| MYRTLE      | FLEMING      | 532 Toulon Street                      |          | 69517       | 46871694740  |
| MAE         | FLETCHER     | 44 Najafabad Way                       |          | 61391       | 96604821070  |
| JULIA       | FLORES       | 1926 El Alto Avenue                    |          | 75543       | 846225459260 |
| CRYSTAL     | FORD         | 659 Vaduz Drive                        |          | 49708       | 709935135487 |
| MICHEAL     | FORMAN       | 203 Tambaram Street                    |          | 73942       | 411549550611 |
| ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               |          | 97661       | 199514580428 |
| RAUL        | FORTIER      | 1747 Rustenburg Place                  |          | 51369       | 442673923363 |
| HOWARD      | FORTNER      | 220 Hidalgo Drive                      |          | 45298       | 342720754566 |
| PHYLLIS     | FOSTER       | 832 Nakhon Sawan Manor                 |          | 49021       | 275595571388 |
| JACK        | FOUST        | 1378 Beira Loop                        |          | 40792       | 840957664136 |
| JO          | FOWLER       | 786 Stara Zagora Way                   |          | 98332       | 716256596301 |
| HOLLY       | FOX          | 435 0 Way                              |          | 74750       | 760171523969 |
| JUAN        | FRALEY       | 469 Nakhon Sawan Street                |          | 58866       | 689199636560 |
| JOEL        | FRANCISCO    | 287 Cuautla Boulevard                  |          | 72736       | 82619513349  |
| BETH        | FRANKLIN     | 1149 A Coruña (La Coruña) Boulevard    |          | 95824       | 470884141195 |
| GLENDA      | FRAZIER      | 1246 Boksburg Parkway                  |          | 28349       | 890283544295 |
| SHANNON     | FREEMAN      | 117 Boa Vista Way                      |          | 6804        | 677976133614 |
| CLAUDIA     | FULLER       | 346 Skikda Parkway                     |          | 90628       | 630424482919 |
| GERALD      | FULTZ        | 45 Aparecida de Goiânia Place          |          | 7431        | 650496654258 |
| FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   |          | 47498       | 107092893983 |
| RANDY       | GAITHER      | 1618 Olomouc Manor                     |          | 26385       | 96846695220  |
| CLARENCE    | GAMEZ        | 767 Pyongyang Drive                    |          | 83536       | 667736124769 |
| FLOYD       | GANDY        | 1088 Ibirité Place                     |          | 88502       | 49084281333  |
| JAMES       | GANNON       | 1635 Kuwana Boulevard                  |          | 52137       | 710603868323 |
| CAROL       | GARCIA       | 320 Brest Avenue                       |          | 43331       | 747791594069 |
| DAVE        | GARDINER     | 1052 Pathankot Avenue                  |          | 77397       | 128499386727 |
| JOANN       | GARDNER      | 842 Salzburg Lane                      |          | 3313        | 697151428760 |
| NELLIE      | GARRETT      | 1964 Gijón Manor                       |          | 14408       | 918119601885 |
| PEARL       | GARZA        | 60 Poços de Caldas Street              |          | 82338       | 963063788669 |
| BILL        | GAVIN        | 1485 Bratislava Place                  |          | 83183       | 924663855568 |
| RUBEN       | GEARY        | 414 Mandaluyong Street                 |          | 16370       | 52709222667  |
| JOY         | GEORGE       | 1256 Bislig Boulevard                  |          | 50598       | 479007229460 |
| VICTORIA    | GIBSON       | 544 Malmö Parkway                      |          | 63502       | 386759646229 |
| TANYA       | GILBERT      | 647 A Coruña (La Coruña) Street        |          | 36971       | 792557457753 |
| DUSTIN      | GILLETTE     | 1854 Okara Boulevard                   |          | 42123       | 131912793873 |
| JOE         | GILLILAND    | 953 Hodeida Street                     |          | 18841       | 53912826864  |
| DENNIS      | GILMAN       | 1443 Mardan Street                     |          | 31483       | 231383037471 |
| JOSEPHINE   | GOMEZ        | 211 Chiayi Drive                       |          | 58186       | 665993880048 |
| NORMA       | GONZALES     | 152 Kitwe Parkway                      |          | 53182       | 835433605312 |
| MARTHA      | GONZALEZ     | 269 Cam Ranh Parkway                   |          | 34689       | 489783829737 |
| ADAM        | GOOCH        | 230 Urawa Drive                        |          | 2738        | 166898395731 |
| KENNETH     | GOODEN       | 1542 Lubumbashi Boulevard              |          | 62472       | 508800331065 |
| LESLIE      | GORDON       | 374 Bat Yam Boulevard                  |          | 97700       | 923261616249 |
| DOUGLAS     | GRAF         | 785 Vaduz Street                       |          | 36170       | 895616862749 |
| RITA        | GRAHAM       | 1386 Yangor Avenue                     |          | 80720       | 449216226468 |
| MICHELE     | GRANT        | 798 Cianjur Avenue                     |          | 76990       | 499408708580 |
| BRANDY      | GRAVES       | 1944 Bamenda Way                       |          | 24645       | 75975221996  |
| JUDY        | GRAY         | 1031 Daugavpils Parkway                |          | 59025       | 107137400143 |
| CHRISTOPHER | GRECO        | 1224 Huejutla de Reyes Boulevard       |          | 70923       | 806016930576 |
| VIRGINIA    | GREEN        | 391 Callao Drive                       |          | 34021       | 440512153169 |
| JEANETTE    | GREENE       | 1077 San Felipe de Puerto Plata Place  |          | 65387       | 812824036424 |
| SONIA       | GREGORY      | 1279 Udine Parkway                     |          | 75860       | 195003555232 |
| ALEX        | GRESHAM      | 251 Florencia Drive                    |          | 16119       | 118011831565 |
| ROSS        | GREY         | 951 Springs Lane                       |          | 96115       | 165164761435 |
| LILLIAN     | GRIFFIN      | 669 Firozabad Loop                     |          | 92265       | 412903167998 |
| THOMAS      | GRIGSBY      | 1191 Sungai Petani Boulevard           |          | 9668        | 983259819766 |
| TERRY       | GRISSOM      | 619 Huánuco Avenue                     |          | 81508       | 142596392389 |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      |          | 57380       | 590764256785 |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             |          | 18043       | 638409958875 |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    |          | 36603       | 935952366111 |
| CARLA       | GUTIERREZ    | 642 Nador Drive                        |          | 3924        | 369050085652 |
| RAMONA      | HALE         | 951 Stara Zagora Manor                 |          | 98573       | 429925609431 |
| JESSICA     | HALL         | 18 Duisburg Boulevard                  |          | 58327       | 998009777982 |
| GLADYS      | HAMILTON     | 1177 Jelets Way                        |          | 3305        | 484292626944 |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 |          | 39414       | 864392582257 |
| DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       |          | 73431       | 516331171356 |
| VIOLA       | HANSON       | 582 Papeete Loop                       |          | 27722       | 569868543137 |
| GABRIEL     | HARDER       | 680 A Coruña (La Coruña) Manor         |          | 49806       | 158326114853 |
| BRYAN       | HARDISON     | 530 Lausanne Lane                      |          | 11067       | 775235029633 |
| BRENT       | HARKINS      | 319 Plock Parkway                      |          | 26101       | 854259976812 |
| ROBERTA     | HARPER       | 927 Barcelona Street                   |          | 65121       | 951486492670 |
| HELEN       | HARRIS       | 419 Iligan Lane                        |          | 72878       | 990911107354 |
| WENDY       | HARRISON     | 1107 Nakhon Sawan Avenue               |          | 75149       | 867546627903 |
| DANA        | HART         | 1089 Iwatsuki Avenue                   |          | 35109       | 866092335135 |
| ARLENE      | HARVEY       | 1014 Loja Manor                        |          | 66851       | 460795526514 |
| COREY       | HAUSER       | 984 Novotšerkassk Loop                 |          | 28165       | 435118527255 |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             |          | 81651       | 236679267178 |
| JILL        | HAWKINS      | 1440 Compton Place                     |          | 81037       | 931059836497 |
| LEE         | HAWKS        | 1661 Abha Drive                        |          | 14400       | 270456873752 |
| ROBIN       | HAYES        | 1913 Kamakura Place                    |          | 97287       | 942570536750 |
| SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  |          | 29810       | 175283210378 |
| ANDREA      | HENDERSON    | 320 Baiyin Parkway                     |          | 37307       | 223664661973 |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            |          | 15992       | 618156722572 |
| PAULINE     | HENRY        | 261 Saint Louis Way                    |          | 83401       | 321944036800 |
| ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      |          | 65750       | 18461860151  |
| NORA        | HERRERA      | 1587 Loja Manor                        |          | 5410        | 621625204422 |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     |          | 22474       | 154124128457 |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    |          | 82580       | 640843562301 |
| MONICA      | HICKS        | 1752 São Leopoldo Parkway              |          | 14014       | 252265130067 |
| MARCUS      | HIDALGO      | 1289 Belém Boulevard                   |          | 88306       | 237368926031 |
| ANNA        | HILL         | 127 Purnea (Purnia) Manor              |          | 79388       | 911872220378 |
| ZACHARY     | HITE         | 98 Pyongyang Boulevard                 |          | 88749       | 191958435142 |
| MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      |          | 3433        | 246810237916 |
| MABEL       | HOLLAND      | 51 Laredo Avenue                       |          | 68146       | 884536620568 |
| PHILLIP     | HOLM         | 102 Chapra Drive                       |          | 14073       | 776031833752 |
| LUCILLE     | HOLMES       | 999 Sanaa Loop                         |          | 3439        | 918032330119 |
| TONI        | HOLT         | 1936 Cumaná Avenue                     |          | 61195       | 976798660411 |
| HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     |          | 51990       | 322888976727 |
| BILLIE      | HORTON       | 457 Tongliao Loop                      |          | 56254       | 880756161823 |
| RAY         | HOULE        | 740 Udaipur Lane                       |          | 33505       | 497288595103 |
| ROSE        | HOWARD       | 698 Otsu Street                        |          | 71110       | 409983924481 |
| WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       |          | 20657       | 991802825778 |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    |          | 75474       | 441628280920 |
| LAUREN      | HUDSON       | 1740 Le Mans Loop                      |          | 22853       | 168476538960 |
| BRANDON     | HUEY         | 1912 Emeishan Drive                    |          | 33050       | 99883471275  |
| BONNIE      | HUGHES       | 1942 Ciparay Parkway                   |          | 82624       | 978987363654 |
| ELEANOR     | HUNT         | 1952 Pune Lane                         |          | 92150       | 354615066969 |
| CHARLOTTE   | HUNTER       | 758 Junan Lane                         |          | 82639       | 935448624185 |
| JEREMY      | HURTADO      | 1133 Rizhao Avenue                     |          | 2800        | 600264533987 |
| CURTIS      | IRBY         | 432 Garden Grove Street                |          | 65630       | 615964523510 |
| FREDERICK   | ISBELL       | 1404 Taguig Drive                      |          | 87212       | 572068624538 |
| DANNY       | ISOM         | 734 Béchar Place                       |          | 30586       | 280578750435 |
| KAREN       | JACKSON      | 270 Amroha Parkway                     |          | 29610       | 695479687538 |
| GEORGIA     | JACOBS       | 954 Kimchon Place                      |          | 42420       | 541327526474 |
| KATHY       | JAMES        | 492 Cam Ranh Street                    |          | 50805       | 565018274456 |
| LOUISE      | JENKINS      | 929 Tallahassee Loop                   |          | 74671       | 800716535041 |
| NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  |          | 85548       | 959949395183 |
| LENA        | JENSEN       | 1027 Banjul Place                      |          | 50390       | 538241037443 |
| OLGA        | JIMENEZ      | 556 Baybay Manor                       |          | 55802       | 363982224739 |
| PATRICIA    | JOHNSON      | 1121 Loja Avenue                       |          | 17886       | 838635286649 |
| KRISTIN     | JOHNSTON     | 226 Brest Manor                        |          | 2299        | 785881412500 |
| BARBARA     | JONES        | 1566 Inegöl Manor                      |          | 53561       | 705814003527 |
| TIFFANY     | JORDAN       | 804 Elista Drive                       |          | 61069       | 379804592943 |
| JERRY       | JORDON       | 124 al-Manama Way                      |          | 52368       | 647899404952 |
| JOSEPH      | JOY          | 1354 Siegen Street                     |          | 80184       | 573441801529 |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 |
| ALAN        | KAHN         | 753 Ilorin Avenue                      |          | 3656        | 464511145118 |
| ELSIE       | KELLEY       | 955 Bamenda Way                        |          | 1545        | 768481779568 |
| DENISE      | KELLY        | 1206 Dos Quebradas Place               |          | 20207       | 241832790687 |
| RHONDA      | KENNEDY      | 1749 Daxian Place                      |          | 11044       | 963369996279 |
| JEROME      | KENYON       | 1872 Toulon Loop                       |          | 7939        | 928809465153 |
| LILLIE      | KIM          | 1736 Cavite Place                      |          | 98775       | 431770603551 |
| REGINALD    | KINDER       | 519 Brescia Parkway                    |          | 69504       | 793996678771 |
| MELISSA     | KING         | 1668 Anápolis Street                   |          | 50199       | 525255540978 |
| GAIL        | KNIGHT       | 185 Novi Sad Place                     |          | 41778       | 904253967161 |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 |
| CHARLES     | KOWALSKI     | 715 São Bernardo do Campo Lane         |          | 84804       | 181179321332 |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   |          | 96203       | 158399646978 |
| HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   |          | 33191       | 307133768620 |
| MISTY       | LAMBERT      | 1192 Tongliao Street                   |          | 19065       | 350970907017 |
| JACOB       | LANCE        | 1866 al-Qatif Avenue                   |          | 89420       | 546793516940 |
| RENEE       | LANE         | 533 al-Ayn Boulevard                   |          | 8862        | 662227486184 |
| HEIDI       | LARSON       | 1103 Bilbays Parkway                   |          | 87660       | 279979529227 |
| DARYL       | LARUE        | 1208 Tama Loop                         |          | 73605       | 954786054144 |
| LAURIE      | LAWRENCE     | 9 San Miguel de Tucumán Manor          |          | 90845       | 956188728558 |
| JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   |          | 8073        | 764477681869 |
| LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             |          | 60440       | 845378657301 |
| KIMBERLY    | LEE          | 96 Tafuna Way                          |          | 99865       | 934730187245 |
| LOUIS       | LEONE        | 1191 Tandil Drive                      |          | 6362        | 45554316010  |
| SARAH       | LEWIS        | 1780 Hino Boulevard                    |          | 7716        | 902731229323 |
| GEORGE      | LINTON       | 1957 Yantai Lane                       |          | 59255       | 704948322302 |
| MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   |          | 64344       | 684192903087 |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 |
| JACQUELINE  | LONG         | 870 Ashqelon Loop                      |          | 84931       | 135117278909 |
| AMY         | LOPEZ        | 176 Mandaluyong Place                  |          | 65213       | 627705991774 |
| BARRY       | LOVELACE     | 1836 Korla Parkway                     |          | 55405       | 689681677428 |
| PRISCILLA   | LOWE         | 144 South Hill Loop                    |          | 2012        | 45387294817  |
| VELMA       | LUCAS        | 1155 Liaocheng Place                   |          | 22650       | 558236142492 |
| WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  |          | 53829       | 377633994405 |
| LEWIS       | LYMAN        | 632 Usolje-Sibirskoje Parkway          |          | 73085       | 667648979883 |
| JACKIE      | LYNCH        | 98 Stara Zagora Boulevard              |          | 76448       | 610173756082 |
| STEVE       | MACKENZIE    | 154 Oshawa Manor                       |          | 72771       | 440365973660 |
| RALPH       | MADRIGAL     | 1009 Zanzibar Lane                     |          | 64875       | 102396298916 |
| MATTHEW     | MAHAN        | 479 San Felipe del Progreso Avenue     |          | 54949       | 869051782691 |
| DONALD      | MAHON        | 1774 Yaoundé Place                     |          | 91400       | 613124286867 |
| CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 |          | 98883       | 29341849811  |
| JOSHUA      | MARK         | 1920 Weifang Avenue                    |          | 15643       | 869507847714 |
| WILLIE      | MARKHAM      | 1623 Kingstown Drive                   |          | 91299       | 296394569728 |
| SAMUEL      | MARLOW       | 604 Bern Place                         |          | 5373        | 620719383725 |
| SHERRY      | MARSHALL     | 1987 Coacalco de Berriozábal Loop      |          | 96065       | 787654415858 |
| CALVIN      | MARTEL       | 138 Caracas Boulevard                  |          | 16790       | 974433019532 |
| SANDRA      | MARTIN       | 360 Toulouse Parkway                   |          | 54308       | 949312333307 |
| RUTH        | MARTINEZ     | 1417 Lancaster Avenue                  |          | 72192       | 272572357893 |
| HAROLD      | MARTINO      | 1293 Nam Dinh Way                      |          | 71583       | 697656479977 |
| JUANITA     | MASON        | 943 Johannesburg Avenue                |          | 5892        | 90921003005  |
| ERICA       | MATTHEWS     | 1294 Firozabad Drive                   |          | 70618       | 161801569569 |
| RICK        | MATTOX       | 775 Šostka Drive                       |          | 22358       | 171973024401 |
| GREGORY     | MAULDIN      | 507 Smolensk Loop                      |          | 22971       | 80303246192  |
| GWENDOLYN   | MAY          | 446 Kirovo-Tšepetsk Lane               |          | 19428       | 303967439816 |
| ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   |          | 33224       | 324346485054 |
| RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 |          | 36693       | 137809746111 |
| MORRIS      | MCCARTER     | 1568 Celaya Parkway                    |          | 34750       | 278669994384 |
| JESUS       | MCCARTNEY    | 259 Ipoh Drive                         |          | 64964       | 419009857119 |
| VERA        | MCCOY        | 1168 Najafabad Parkway                 |          | 40301       | 886649065861 |
| RICHARD     | MCCRARY      | 913 Coacalco de Berriozábal Loop       |          | 42141       | 262088367001 |
| BRAD        | MCCURDY      | 608 Birgunj Parkway                    |          | 400         | 627425618482 |
| EDITH       | MCDONALD     | 1967 Sincelejo Place                   |          | 73644       | 577812616052 |
| SAM         | MCDUFFIE     | 656 Matamoros Drive                    |          | 19489       | 17305839123  |
| MIRIAM      | MCKINNEY     | 1336 Benin City Drive                  |          | 46044       | 341242939532 |
| RAYMOND     | MCWHORTER    | 503 Sogamoso Loop                      |          | 49812       | 834626715837 |
| RICARDO     | MEADOR       | 591 Sungai Petani Drive                |          | 46400       | 37247325001  |
| DORA        | MEDINA       | 1760 Oshawa Manor                      |          | 38140       | 56257502250  |
| CORY        | MEEHAN       | 556 Asunción Way                       |          | 35364       | 338244023543 |
| ANTONIO     | MEEK         | 1190 0 Place                           |          | 10417       | 841876514789 |
| CASEY       | MENA         | 539 Hami Way                           |          | 52196       | 525518075499 |
| PETER       | MENARD       | 1217 Konotop Avenue                    |          | 504         | 718917251754 |
| MARIAN      | MENDOZA      | 829 Grand Prairie Way                  |          | 6461        | 741070712873 |
| NATALIE     | MEYER        | 1201 Qomsheh Manor                     |          | 21464       | 873492228462 |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    |          | 22813       | 383353187467 |
| BECKY       | MILES        | 1993 Tabuk Lane                        |          | 64221       | 648482415405 |
| SHANE       | MILLARD      | 184 Mandaluyong Street                 |          | 94239       | 488425406814 |
| MARIA       | MILLER       | 900 Santiago de Compostela Parkway     |          | 93896       | 716571220373 |
| ALICIA      | MILLS        | 1963 Moscow Place                      |          | 64863       | 761379480249 |
| TOM         | MILNER       | 535 Ahmadnagar Manor                   |          | 41136       | 985109775584 |
| STEPHANIE   | MITCHELL     | 42 Brindisi Place                      |          | 16744       | 42384721397  |
| RODNEY      | MOELLER      | 1936 Lapu-Lapu Parkway                 |          | 7122        | 653436985797 |
| STACEY      | MONTGOMERY   | 1333 Haldia Street                     |          | 82161       | 408304391718 |
| MARGARET    | MOORE        | 613 Korolev Drive                      |          | 45844       | 380657522649 |
| ANITA       | MORALES      | 788 Atšinsk Street                     |          | 81691       | 146497509724 |
| STELLA      | MORENO       | 1473 Changhwa Parkway                  |          | 75933       | 266798132374 |
| EVELYN      | MORGAN       | 943 Tokat Street                       |          | 45428       | 889318963672 |
| CRAIG       | MORRELL      | 717 Changzhou Lane                     |          | 21615       | 426255288071 |
| HEATHER     | MORRIS       | 17 Kabul Boulevard                     |          | 38594       | 697760867968 |
| BESSIE      | MORRISON     | 1926 Gingoog Street                    |          | 22824       | 469738825391 |
| JASON       | MORRISSEY    | 1427 A Coruña (La Coruña) Place        |          | 85799       | 972574862516 |
| BRADLEY     | MOTLEY       | 1596 Acuña Parkway                     |          | 70425       | 157133457169 |
| CHERYL      | MURPHY       | 1213 Ranchi Parkway                    |          | 94352       | 800024380485 |
| THELMA      | MURRAY       | 1175 Tanauan Way                       |          | 64615       | 937222955822 |
| MANUEL      | MURRELL      | 692 Amroha Drive                       |          | 35575       | 359478883004 |
| PEGGY       | MYERS        | 733 Mandaluyong Place                  |          | 77459       | 196568435814 |
| PENNY       | NEAL         | 1675 Xi´angfan Manor                   |          | 11763       | 271149517630 |
| DEBRA       | NELSON       | 306 Antofagasta Place                  |          | 3989        | 378318851631 |
| JAIME       | NETTLES      | 1746 Faaa Way                          |          | 32515       | 863080561151 |
| RANDALL     | NEUMANN      | 1245 Ibirité Way                       |          | 40926       | 331888642162 |
| PATRICK     | NEWSOM       | 68 Ponce Parkway                       |          | 85926       | 870635127812 |
| JUSTIN      | NGO          | 519 Nyeri Manor                        |          | 37650       | 764680915323 |
| TAMARA      | NGUYEN       | 356 Olomouc Manor                      |          | 93323       | 22326410776  |
| SUZANNE     | NICHOLS      | 456 Escobar Way                        |          | 36061       | 719202533520 |
| ELMER       | NOE          | 1768 Udine Loop                        |          | 32347       | 448876499197 |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   |          | 15414       | 426346224043 |
| CODY        | NOLEN        | 1715 Okayama Street                    |          | 55676       | 169352919175 |
| LEONA       | OBRIEN       | 1308 Sumy Loop                         |          | 30657       | 583021225407 |
| MARION      | OCAMPO       | 1464 Kursk Parkway                     |          | 17381       | 338758048786 |
| ISAAC       | OGLESBY      | 186 Skikda Lane                        |          | 89422       | 14465669789  |
| JORGE       | OLIVARES     | 1078 Stara Zagora Drive                |          | 69221       | 932992626595 |
| ELLA        | OLIVER       | 751 Lima Loop                          |          | 99405       | 756460337785 |
| ANNETTE     | OLSON        | 431 Xi´angtan Avenue                   |          | 4854        | 230250973122 |
| DWAYNE      | OLVERA       | 1447 Imus Place                        |          | 12905       | 62127829280  |
| SYLVIA      | ORTIZ        | 241 Mosul Lane                         |          | 76157       | 765345144779 |
