Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| BUTLER    | LOIS       |   4.99 |
| SIMMONS   | TINA       |   5.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   0.99 |
| SIMMONS   | TINA       |   8.99 |
| SIMMONS   | TINA       |   8.99 |
| SIMMONS   | TINA       |   7.99 |
| SIMMONS   | TINA       |   2.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   5.99 |
| SIMMONS   | TINA       |   7.99 |
| SIMMONS   | TINA       |   6.99 |
| SIMMONS   | TINA       |   2.99 |
| SIMMONS   | TINA       |   0.99 |
| SIMMONS   | TINA       |   6.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   1.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   2.99 |
| SIMMONS   | TINA       |   4.99 |
| SIMMONS   | TINA       |   5.99 |
| SIMMONS   | TINA       |   0.99 |
| SIMMONS   | TINA       |   2.99 |
| SIMMONS   | TINA       |   0.99 |
| SIMMONS   | TINA       |   4.99 |
| FOSTER    | PHYLLIS    |   2.99 |
| FOSTER    | PHYLLIS    |   6.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   0.99 |
| FOSTER    | PHYLLIS    |   2.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   2.99 |
| FOSTER    | PHYLLIS    |   0.99 |
| FOSTER    | PHYLLIS    |   5.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   2.99 |
| FOSTER    | PHYLLIS    |   2.99 |
| FOSTER    | PHYLLIS    |   8.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   0.99 |
| FOSTER    | PHYLLIS    |   4.99 |
| FOSTER    | PHYLLIS    |   5.99 |
| FOSTER    | PHYLLIS    |   2.99 |
| FOSTER    | PHYLLIS    |   0.99 |
| FOSTER    | PHYLLIS    |   1.99 |
| GONZALES  | NORMA      |   2.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   2.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   3.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   2.99 |
| GONZALES  | NORMA      |   0.99 |
| GONZALES  | NORMA      |   8.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   2.99 |
| GONZALES  | NORMA      |   0.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   2.99 |
| GONZALES  | NORMA      |   5.99 |
| GONZALES  | NORMA      |   1.99 |
| GONZALES  | NORMA      |   4.99 |
| GONZALES  | NORMA      |   0.99 |
| GONZALES  | NORMA      |   0.99 |
| GONZALES  | NORMA      |   4.99 |
| BRYANT    | PAULA      |   4.99 |
| BRYANT    | PAULA      |   2.99 |
| BRYANT    | PAULA      |   1.99 |
| BRYANT    | PAULA      |   2.99 |
| BRYANT    | PAULA      |   0.99 |
| BRYANT    | PAULA      |   1.99 |
| BRYANT    | PAULA      |   4.99 |
| BRYANT    | PAULA      |   5.99 |
| BRYANT    | PAULA      |   5.99 |
| BRYANT    | PAULA      |   4.99 |
| BRYANT    | PAULA      |   6.99 |
| BRYANT    | PAULA      |   6.99 |
| BRYANT    | PAULA      |   4.99 |
| BRYANT    | PAULA      |   0.99 |
| BRYANT    | PAULA      |   0.99 |
| BRYANT    | PAULA      |   5.99 |
| BRYANT    | PAULA      |   7.99 |
| BRYANT    | PAULA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   7.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   5.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   2.99 |
| ALEXANDER | DIANA      |   2.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   2.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   6.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| RUSSELL   | ANNIE      |   2.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   0.99 |
| RUSSELL   | ANNIE      |   2.99 |
| RUSSELL   | ANNIE      |   0.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   0.99 |
| RUSSELL   | ANNIE      |   0.99 |
| RUSSELL   | ANNIE      |   5.99 |
| RUSSELL   | ANNIE      |   0.99 |
| RUSSELL   | ANNIE      |   2.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   2.99 |
| RUSSELL   | ANNIE      |   4.99 |
| RUSSELL   | ANNIE      |   0.99 |
| GRIFFIN   | LILLIAN    |   3.99 |
| GRIFFIN   | LILLIAN    |   3.99 |
| GRIFFIN   | LILLIAN    |   5.99 |
| GRIFFIN   | LILLIAN    |   4.99 |
| GRIFFIN   | LILLIAN    |   0.99 |
| GRIFFIN   | LILLIAN    |   4.99 |
| GRIFFIN   | LILLIAN    |   4.99 |
| GRIFFIN   | LILLIAN    |   7.99 |
| GRIFFIN   | LILLIAN    |   4.99 |
| GRIFFIN   | LILLIAN    |   2.99 |
| GRIFFIN   | LILLIAN    |   3.99 |
| GRIFFIN   | LILLIAN    |   0.99 |
| GRIFFIN   | LILLIAN    |   5.99 |
| GRIFFIN   | LILLIAN    |   4.99 |
| GRIFFIN   | LILLIAN    |   5.99 |
| GRIFFIN   | LILLIAN    |   2.99 |
| GRIFFIN   | LILLIAN    |   3.99 |
| GRIFFIN   | LILLIAN    |   2.99 |
| GRIFFIN   | LILLIAN    |   0.99 |
| GRIFFIN   | LILLIAN    |   2.99 |
| GRIFFIN   | LILLIAN    |   5.99 |
| GRIFFIN   | LILLIAN    |   2.99 |
| GRIFFIN   | LILLIAN    |   5.99 |
| GRIFFIN   | LILLIAN    |   1.99 |
| GRIFFIN   | LILLIAN    |   7.99 |
| DIAZ      | EMILY      |   0.99 |
| DIAZ      | EMILY      |   4.99 |
| DIAZ      | EMILY      |   2.99 |
| DIAZ      | EMILY      |   6.99 |
| DIAZ      | EMILY      |   2.99 |
| DIAZ      | EMILY      |   4.99 |
| DIAZ      | EMILY      |   0.99 |
| DIAZ      | EMILY      |   4.99 |
| DIAZ      | EMILY      |   2.99 |
| DIAZ      | EMILY      |   2.99 |
| DIAZ      | EMILY      |   2.99 |
| DIAZ      | EMILY      |   2.99 |
| DIAZ      | EMILY      |   3.99 |
| DIAZ      | EMILY      |   4.99 |
| DIAZ      | EMILY      |   4.99 |
| DIAZ      | EMILY      |   0.99 |
| DIAZ      | EMILY      |   7.99 |
| DIAZ      | EMILY      |   0.99 |
| DIAZ      | EMILY      |   7.99 |
| DIAZ      | EMILY      |   1.99 |
| DIAZ      | EMILY      |   4.99 |
| DIAZ      | EMILY      |   0.99 |
| DIAZ      | EMILY      |   8.99 |
| DIAZ      | EMILY      |   0.99 |
| HAYES     | ROBIN      |   0.99 |
| HAYES     | ROBIN      |   4.99 |
| HAYES     | ROBIN      |   3.99 |
| HAYES     | ROBIN      |   2.99 |
| HAYES     | ROBIN      |   6.99 |
| HAYES     | ROBIN      |   5.99 |
| HAYES     | ROBIN      |   8.99 |
| HAYES     | ROBIN      |   2.99 |
| HAYES     | ROBIN      |   8.99 |
| HAYES     | ROBIN      |   6.99 |
| HAYES     | ROBIN      |   4.99 |
| HAYES     | ROBIN      |   6.99 |
| HAYES     | ROBIN      |   4.99 |
| HAYES     | ROBIN      |   4.99 |
| HAYES     | ROBIN      |   1.99 |
| HAYES     | ROBIN      |   0.99 |
| HAYES     | ROBIN      |   5.99 |
| HAYES     | ROBIN      |   4.99 |
| HAYES     | ROBIN      |   0.99 |
| HAYES     | ROBIN      |   4.99 |
| HAYES     | ROBIN      |   0.99 |
| HAYES     | ROBIN      |   0.99 |
| HAYES     | ROBIN      |   3.99 |
| HAYES     | ROBIN      |   0.99 |
| MYERS     | PEGGY      |   9.99 |
| MYERS     | PEGGY      |   2.99 |
| MYERS     | PEGGY      |   2.99 |
| MYERS     | PEGGY      |   5.99 |
| MYERS     | PEGGY      |   2.99 |
| MYERS     | PEGGY      |   2.99 |
| MYERS     | PEGGY      |   5.99 |
| MYERS     | PEGGY      |   5.99 |
| MYERS     | PEGGY      |   8.99 |
| MYERS     | PEGGY      |   0.99 |
| MYERS     | PEGGY      |   1.99 |
| MYERS     | PEGGY      |   4.99 |
| MYERS     | PEGGY      |   6.99 |
| MYERS     | PEGGY      |   0.99 |
| MYERS     | PEGGY      |   6.99 |
| MYERS     | PEGGY      |   0.99 |
| MYERS     | PEGGY      |   4.99 |
| MYERS     | PEGGY      |   2.99 |
| MYERS     | PEGGY      |   4.99 |
| MYERS     | PEGGY      |   1.99 |
| MYERS     | PEGGY      |   0.99 |
| MYERS     | PEGGY      |   3.99 |
| MYERS     | PEGGY      |   2.99 |
| MYERS     | PEGGY      |   0.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   0.99 |
| FORD      | CRYSTAL    |   1.99 |
| FORD      | CRYSTAL    |   2.99 |
| FORD      | CRYSTAL    |   8.99 |
| FORD      | CRYSTAL    |   1.99 |
| FORD      | CRYSTAL    |   1.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   6.99 |
| FORD      | CRYSTAL    |   3.99 |
| FORD      | CRYSTAL    |   6.99 |
| FORD      | CRYSTAL    |   5.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   5.99 |
| FORD      | CRYSTAL    |   2.99 |
| FORD      | CRYSTAL    |   5.99 |
| FORD      | CRYSTAL    |   0.99 |
| FORD      | CRYSTAL    |   0.99 |
| FORD      | CRYSTAL    |   6.99 |
| FORD      | CRYSTAL    |   0.99 |
| FORD      | CRYSTAL    |   5.99 |
| FORD      | CRYSTAL    |   3.99 |
| FORD      | CRYSTAL    |   2.99 |
| FORD      | CRYSTAL    |   0.99 |
| FORD      | CRYSTAL    |   2.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   1.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   4.99 |
| FORD      | CRYSTAL    |   9.99 |
| FORD      | CRYSTAL    |   1.99 |
| FORD      | CRYSTAL    |   3.99 |
| HAMILTON  | GLADYS     |   7.99 |
| HAMILTON  | GLADYS     |   9.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   6.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   6.99 |
| HAMILTON  | GLADYS     |   2.99 |
| HAMILTON  | GLADYS     |   1.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   5.99 |
| HAMILTON  | GLADYS     |   6.99 |
| HAMILTON  | GLADYS     |   2.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   6.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   7.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   2.99 |
| HAMILTON  | GLADYS     |   4.99 |
| HAMILTON  | GLADYS     |   8.99 |
| HAMILTON  | GLADYS     |   5.99 |
| HAMILTON  | GLADYS     |   3.99 |
| HAMILTON  | GLADYS     |   5.99 |
| HAMILTON  | GLADYS     |   0.99 |
| HAMILTON  | GLADYS     |   8.99 |
| GRAHAM    | RITA       |  10.99 |
| GRAHAM    | RITA       |   3.99 |
| GRAHAM    | RITA       |   3.99 |
| GRAHAM    | RITA       |   0.99 |
| GRAHAM    | RITA       |   0.99 |
| GRAHAM    | RITA       |   2.99 |
| GRAHAM    | RITA       |   4.99 |
| GRAHAM    | RITA       |   6.99 |
| GRAHAM    | RITA       |   4.99 |
| GRAHAM    | RITA       |   7.99 |
| GRAHAM    | RITA       |   2.99 |
| GRAHAM    | RITA       |   1.99 |
| GRAHAM    | RITA       |   2.99 |
| GRAHAM    | RITA       |   1.99 |
| GRAHAM    | RITA       |   3.99 |
| GRAHAM    | RITA       |   5.99 |
| GRAHAM    | RITA       |   2.99 |
| GRAHAM    | RITA       |   3.99 |
| GRAHAM    | RITA       |   0.99 |
| GRAHAM    | RITA       |   1.99 |
| GRAHAM    | RITA       |   4.99 |
| GRAHAM    | RITA       |   3.99 |
| GRAHAM    | RITA       |   3.99 |
| GRAHAM    | RITA       |   0.99 |
| SULLIVAN  | DAWN       |   8.99 |
| SULLIVAN  | DAWN       |   7.99 |
| SULLIVAN  | DAWN       |   2.99 |
| SULLIVAN  | DAWN       |   6.99 |
| SULLIVAN  | DAWN       |   3.99 |
| SULLIVAN  | DAWN       |   3.99 |
| SULLIVAN  | DAWN       |   3.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   2.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   2.99 |
| SULLIVAN  | DAWN       |   2.99 |
| SULLIVAN  | DAWN       |   3.99 |
| SULLIVAN  | DAWN       |   5.99 |
| SULLIVAN  | DAWN       |   9.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   0.99 |
| SULLIVAN  | DAWN       |   2.99 |
| SULLIVAN  | DAWN       |   6.99 |
| SULLIVAN  | DAWN       |   2.99 |
| SULLIVAN  | DAWN       |   0.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   4.99 |
| SULLIVAN  | DAWN       |   2.99 |
| WALLACE   | CONNIE     |   3.99 |
| WALLACE   | CONNIE     |   0.99 |
| WALLACE   | CONNIE     |   4.99 |
| WALLACE   | CONNIE     |   4.99 |
| WALLACE   | CONNIE     |   4.99 |
| WALLACE   | CONNIE     |   2.99 |
| WALLACE   | CONNIE     |   3.99 |
| WALLACE   | CONNIE     |   3.99 |
| WALLACE   | CONNIE     |   0.99 |
| WALLACE   | CONNIE     |   3.99 |
| WALLACE   | CONNIE     |   4.99 |
| WALLACE   | CONNIE     |   4.99 |
| WALLACE   | CONNIE     |   2.99 |
| WALLACE   | CONNIE     |   7.99 |
| WALLACE   | CONNIE     |   8.99 |
| WALLACE   | CONNIE     |   2.99 |
| WALLACE   | CONNIE     |   8.99 |
| WALLACE   | CONNIE     |   0.99 |
| WALLACE   | CONNIE     |   7.99 |
| WALLACE   | CONNIE     |   2.99 |
| WALLACE   | CONNIE     |   2.99 |
| WALLACE   | CONNIE     |   0.99 |
| WALLACE   | CONNIE     |   6.99 |
| WOODS     | FLORENCE   |   5.99 |
| WOODS     | FLORENCE   |   5.99 |
| WOODS     | FLORENCE   |   2.99 |
| WOODS     | FLORENCE   |   6.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   3.99 |
| WOODS     | FLORENCE   |   3.99 |
| WOODS     | FLORENCE   |   0.99 |
| WOODS     | FLORENCE   |   0.99 |
| WOODS     | FLORENCE   |   6.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   2.99 |
| WOODS     | FLORENCE   |   3.99 |
| WOODS     | FLORENCE   |   2.99 |
| WOODS     | FLORENCE   |   0.99 |
| WOODS     | FLORENCE   |   5.99 |
| WOODS     | FLORENCE   |   6.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   7.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   1.99 |
| WOODS     | FLORENCE   |   2.99 |
| WOODS     | FLORENCE   |   2.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   6.99 |
| WOODS     | FLORENCE   |   4.99 |
| WOODS     | FLORENCE   |   3.99 |
| WOODS     | FLORENCE   |   1.98 |
| WOODS     | FLORENCE   |   0.00 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   0.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   8.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   0.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   1.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   0.99 |
| COLE      | TRACY      |   6.99 |
| COLE      | TRACY      |   5.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   0.99 |
| COLE      | TRACY      |   5.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   4.99 |
| COLE      | TRACY      |   5.99 |
| COLE      | TRACY      |   6.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   6.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   3.99 |
| COLE      | TRACY      |   8.99 |
| COLE      | TRACY      |   2.99 |
| COLE      | TRACY      |   4.99 |
| WEST      | EDNA       |   5.99 |
| WEST      | EDNA       |   0.99 |
| WEST      | EDNA       |   3.99 |
| WEST      | EDNA       |   0.99 |
| WEST      | EDNA       |   7.99 |
| WEST      | EDNA       |   4.99 |
| WEST      | EDNA       |   2.99 |
| WEST      | EDNA       |   2.99 |
| WEST      | EDNA       |   3.99 |
| WEST      | EDNA       |   6.99 |
| WEST      | EDNA       |   5.99 |
| WEST      | EDNA       |   5.99 |
| WEST      | EDNA       |   4.99 |
| WEST      | EDNA       |   2.99 |
| WEST      | EDNA       |   2.99 |
| WEST      | EDNA       |   6.99 |
| WEST      | EDNA       |   0.99 |
| WEST      | EDNA       |   3.99 |
| WEST      | EDNA       |   0.99 |
| WEST      | EDNA       |   2.99 |
| WEST      | EDNA       |   0.99 |
| WEST      | EDNA       |   3.99 |
| WEST      | EDNA       |   6.99 |
| WEST      | EDNA       |   3.99 |
| WEST      | EDNA       |   7.99 |
| WEST      | EDNA       |   2.99 |
| JORDAN    | TIFFANY    |   7.99 |
| JORDAN    | TIFFANY    |   1.99 |
| JORDAN    | TIFFANY    |   8.99 |
| JORDAN    | TIFFANY    |   4.99 |
| JORDAN    | TIFFANY    |   2.99 |
| JORDAN    | TIFFANY    |   4.99 |
| JORDAN    | TIFFANY    |   4.99 |
| JORDAN    | TIFFANY    |   0.99 |
| JORDAN    | TIFFANY    |   0.99 |
| JORDAN    | TIFFANY    |   2.99 |
| JORDAN    | TIFFANY    |   7.99 |
| JORDAN    | TIFFANY    |   3.99 |
| JORDAN    | TIFFANY    |   2.99 |
| JORDAN    | TIFFANY    |   2.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   6.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   1.99 |
| OWENS     | CARMEN     |   4.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   1.99 |
| OWENS     | CARMEN     |   3.99 |
| OWENS     | CARMEN     |   9.99 |
| OWENS     | CARMEN     |   4.99 |
| OWENS     | CARMEN     |   0.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   0.99 |
| OWENS     | CARMEN     |   0.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   4.99 |
| OWENS     | CARMEN     |   4.99 |
| OWENS     | CARMEN     |   4.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   3.99 |
| OWENS     | CARMEN     |   2.99 |
| OWENS     | CARMEN     |   5.99 |
| OWENS     | CARMEN     |   0.99 |
| OWENS     | CARMEN     |   6.99 |
| OWENS     | CARMEN     |   2.99 |
| REYNOLDS  | ROSA       |   0.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   6.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   5.99 |
| REYNOLDS  | ROSA       |   3.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   5.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   7.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   3.99 |
| REYNOLDS  | ROSA       |   8.99 |
| REYNOLDS  | ROSA       |   2.99 |
| REYNOLDS  | ROSA       |   5.99 |
| REYNOLDS  | ROSA       |   0.99 |
| REYNOLDS  | ROSA       |   4.99 |
| REYNOLDS  | ROSA       |   0.99 |
| REYNOLDS  | ROSA       |   8.99 |
| REYNOLDS  | ROSA       |   2.99 |
| FISHER    | CINDY      |   0.99 |
| FISHER    | CINDY      |   0.99 |
| FISHER    | CINDY      |   4.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   0.99 |
| FISHER    | CINDY      |   8.99 |
| FISHER    | CINDY      |   6.99 |
| FISHER    | CINDY      |   5.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   4.99 |
| FISHER    | CINDY      |   5.99 |
| FISHER    | CINDY      |   0.99 |
| FISHER    | CINDY      |   0.99 |
| FISHER    | CINDY      |   5.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   6.99 |
| FISHER    | CINDY      |   4.99 |
| FISHER    | CINDY      |   0.99 |
| FISHER    | CINDY      |   1.99 |
| FISHER    | CINDY      |   7.99 |
| FISHER    | CINDY      |   5.99 |
| FISHER    | CINDY      |   5.99 |
| FISHER    | CINDY      |   3.99 |
| FISHER    | CINDY      |   2.99 |
| FISHER    | CINDY      |   1.99 |
| FISHER    | CINDY      |   2.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   7.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   5.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   0.99 |
| ELLIS     | GRACE      |   0.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   2.99 |
