Last login: Wed Apr  2 15:55:25 on ttys000
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 12
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost  sakila  SQL > SELECT customer_id, first_name, last_name FROM customer WHERE customer_id IN (SELECT DISTINCT(customer_id) FROM payment) ORDER BY last_name, first_name;
+-------------+-------------+--------------+
| customer_id | first_name  | last_name    |
|         214 | KRISTIN     | JOHNSTON     |        9.99 |
|         215 | JESSIE      | BANKS        |        8.99 |
|         216 | NATALIE     | MEYER        |        8.99 |
|         217 | AGNES       | BISHOP       |        8.99 |
|         218 | VERA        | MCCOY        |        8.99 |
|         219 | WILLIE      | HOWELL       |        7.99 |
|         220 | CHARLENE    | ALVAREZ      |       10.99 |
|         221 | BESSIE      | MORRISON     |       10.99 |
|         222 | DELORES     | HANSEN       |        8.99 |
|         223 | MELINDA     | FERNANDEZ    |        7.99 |
|         224 | PEARL       | GARZA        |        7.99 |
|         225 | ARLENE      | HARVEY       |        7.99 |
|         226 | MAUREEN     | LITTLE       |        9.99 |
|         227 | COLLEEN     | BURTON       |        7.99 |
|         228 | ALLISON     | STANLEY      |        8.99 |
|         229 | TAMARA      | NGUYEN       |        7.99 |
|         230 | JOY         | GEORGE       |        9.99 |
|         231 | GEORGIA     | JACOBS       |        9.99 |
|         232 | CONSTANCE   | REID         |       10.99 |
|         233 | LILLIE      | KIM          |        8.99 |
|         234 | CLAUDIA     | FULLER       |        7.99 |
|         235 | JACKIE      | LYNCH        |        6.99 |
|         236 | MARCIA      | DEAN         |        8.99 |
|         237 | TANYA       | GILBERT      |       11.99 |
|         238 | NELLIE      | GARRETT      |        8.99 |
|         239 | MINNIE      | ROMERO       |        8.99 |
|         240 | MARLENE     | WELCH        |        8.99 |
|         241 | HEIDI       | LARSON       |        7.99 |
|         242 | GLENDA      | FRAZIER      |        9.99 |
|         243 | LYDIA       | BURKE        |        5.99 |
|         244 | VIOLA       | HANSON       |        9.99 |
|         245 | COURTNEY    | DAY          |       10.99 |
|         246 | MARIAN      | MENDOZA      |        8.99 |
|         247 | STELLA      | MORENO       |        7.99 |
|         248 | CAROLINE    | BOWMAN       |        7.99 |
|         249 | DORA        | MEDINA       |        9.99 |
|         250 | JO          | FOWLER       |        6.99 |
|         251 | VICKIE      | BREWER       |        8.99 |
|         252 | MATTIE      | HOFFMAN      |        5.99 |
|         253 | TERRY       | CARLSON      |        7.99 |
|         254 | MAXINE      | SILVA        |        7.99 |
|         255 | IRMA        | PEARSON      |        8.99 |
|         256 | MABEL       | HOLLAND      |        8.99 |
|         257 | MARSHA      | DOUGLAS      |        7.99 |
|         258 | MYRTLE      | FLEMING      |        9.99 |
|         259 | LENA        | JENSEN       |       10.99 |
|         260 | CHRISTY     | VARGAS       |       10.99 |
|         261 | DEANNA      | BYRD         |        8.99 |
|         262 | PATSY       | DAVIDSON     |        8.99 |
|         263 | HILDA       | HOPKINS      |        9.99 |
|         264 | GWENDOLYN   | MAY          |        8.99 |
|         265 | JENNIE      | TERRY        |        9.99 |
|         266 | NORA        | HERRERA      |        8.99 |
|         267 | MARGIE      | WADE         |        9.99 |
|         268 | NINA        | SOTO         |        7.99 |
|         269 | CASSANDRA   | WALTERS      |        9.99 |
|         270 | LEAH        | CURTIS       |        9.99 |
|         271 | PENNY       | NEAL         |        8.99 |
|         272 | KAY         | CALDWELL     |       10.99 |
|         273 | PRISCILLA   | LOWE         |        8.99 |
|         274 | NAOMI       | JENNINGS     |        9.99 |
|         275 | CAROLE      | BARNETT      |        9.99 |
|         276 | BRANDY      | GRAVES       |       10.99 |
|         277 | OLGA        | JIMENEZ      |       10.99 |
|         278 | BILLIE      | HORTON       |        8.99 |
|         279 | DIANNE      | SHELTON      |        9.99 |
|         280 | TRACEY      | BARRETT      |        9.99 |
|         281 | LEONA       | OBRIEN       |        6.99 |
|         282 | JENNY       | CASTRO       |        9.99 |
|         283 | FELICIA     | SUTTON       |        7.99 |
|         284 | SONIA       | GREGORY      |        8.99 |
|         285 | MIRIAM      | MCKINNEY     |        9.99 |
|         286 | VELMA       | LUCAS        |        9.99 |
|         287 | BECKY       | MILES        |        9.99 |
|         288 | BOBBIE      | CRAIG        |        9.99 |
|         289 | VIOLET      | RODRIQUEZ    |       10.99 |
|         290 | KRISTINA    | CHAMBERS     |        8.99 |
|         291 | TONI        | HOLT         |        7.99 |
|         292 | MISTY       | LAMBERT      |       10.99 |
|         293 | MAE         | FLETCHER     |        9.99 |
|         294 | SHELLY      | WATTS        |        7.99 |
|         295 | DAISY       | BATES        |        9.99 |
|         296 | RAMONA      | HALE         |        7.99 |
|         297 | SHERRI      | RHODES       |       10.99 |
|         298 | ERIKA       | PENA         |        8.99 |
|         299 | JAMES       | GANNON       |        9.99 |
|         300 | JOHN        | FARNSWORTH   |       10.99 |
|         301 | ROBERT      | BAUGHMAN     |       10.99 |
|         302 | MICHAEL     | SILVERMAN    |        8.99 |
|         303 | WILLIAM     | SATTERFIELD  |        8.99 |
|         304 | DAVID       | ROYAL        |       10.99 |
|         305 | RICHARD     | MCCRARY      |       11.99 |
|         306 | CHARLES     | KOWALSKI     |        7.99 |
|         307 | JOSEPH      | JOY          |       10.99 |
|         308 | THOMAS      | GRIGSBY      |        8.99 |
|         309 | CHRISTOPHER | GRECO        |        9.99 |
|         310 | DANIEL      | CABRAL       |       10.99 |
|         311 | PAUL        | TROUT        |        9.99 |
|         312 | MARK        | RINEHART     |        6.99 |
|         313 | DONALD      | MAHON        |        7.99 |
|         314 | GEORGE      | LINTON       |        6.99 |
|         315 | KENNETH     | GOODEN       |        9.99 |
|         316 | STEVEN      | CURLEY       |        8.99 |
|         317 | EDWARD      | BAUGH        |        8.99 |
|         318 | BRIAN       | WYMAN        |        9.99 |
|         319 | RONALD      | WEINER       |        9.99 |
|         320 | ANTHONY     | SCHWAB       |        7.99 |
|         321 | KEVIN       | SCHULER      |        8.99 |
|         322 | JASON       | MORRISSEY    |        9.99 |
|         323 | MATTHEW     | MAHAN        |        7.99 |
|         324 | GARY        | COY          |        8.99 |
|         325 | TIMOTHY     | BUNN         |        9.99 |
|         326 | JOSE        | ANDREW       |        7.99 |
|         327 | LARRY       | THRASHER     |        9.99 |
|         328 | JEFFREY     | SPEAR        |        7.99 |
|         329 | FRANK       | WAGGONER     |        8.99 |
|         330 | SCOTT       | SHELLEY      |        7.99 |
|         331 | ERIC        | ROBERT       |       10.99 |
|         332 | STEPHEN     | QUALLS       |        8.99 |
|         333 | ANDREW      | PURDY        |       10.99 |
|         334 | RAYMOND     | MCWHORTER    |        8.99 |
|         335 | GREGORY     | MAULDIN      |        8.99 |
|         336 | JOSHUA      | MARK         |       10.99 |
|         337 | JERRY       | JORDON       |        8.99 |
|         338 | DENNIS      | GILMAN       |        7.99 |
|         339 | WALTER      | PERRYMAN     |        7.99 |
|         340 | PATRICK     | NEWSOM       |        9.99 |
|         341 | PETER       | MENARD       |        9.99 |
|         342 | HAROLD      | MARTINO      |        8.99 |
|         343 | DOUGLAS     | GRAF         |        9.99 |
|         344 | HENRY       | BILLINGSLEY  |        5.99 |
|         345 | CARL        | ARTIS        |       10.99 |
|         346 | ARTHUR      | SIMPKINS     |        8.99 |
|         347 | RYAN        | SALISBURY    |       10.99 |
|         348 | ROGER       | QUINTANILLA  |        9.99 |
|         349 | JOE         | GILLILAND    |        8.99 |
|         350 | JUAN        | FRALEY       |        6.99 |
|         351 | JACK        | FOUST        |        7.99 |
|         352 | ALBERT      | CROUSE       |        7.99 |
|         353 | JONATHAN    | SCARBOROUGH  |        7.99 |
|         354 | JUSTIN      | NGO          |        8.99 |
|         355 | TERRY       | GRISSOM      |        6.99 |
|         356 | GERALD      | FULTZ        |        6.99 |
|         357 | KEITH       | RICO         |        8.99 |
|         358 | SAMUEL      | MARLOW       |        7.99 |
|         359 | WILLIE      | MARKHAM      |        9.99 |
|         360 | RALPH       | MADRIGAL     |        9.99 |
|         361 | LAWRENCE    | LAWTON       |        6.99 |
|         362 | NICHOLAS    | BARFIELD     |       11.99 |
|         363 | ROY         | WHITING      |        9.99 |
|         364 | BENJAMIN    | VARNEY       |       10.99 |
|         365 | BRUCE       | SCHWARZ      |        8.99 |
|         366 | BRANDON     | HUEY         |        6.99 |
|         367 | ADAM        | GOOCH        |       10.99 |
|         368 | HARRY       | ARCE         |        9.99 |
|         369 | FRED        | WHEAT        |        7.99 |
|         370 | WAYNE       | TRUONG       |        7.99 |
|         371 | BILLY       | POULIN       |       10.99 |
|         372 | STEVE       | MACKENZIE    |       10.99 |
|         373 | LOUIS       | LEONE        |        8.99 |
|         374 | JEREMY      | HURTADO      |        8.99 |
|         375 | AARON       | SELBY        |        9.99 |
|         376 | RANDY       | GAITHER      |        8.99 |
|         377 | HOWARD      | FORTNER      |       10.99 |
|         378 | EUGENE      | CULPEPPER    |        7.99 |
|         379 | CARLOS      | COUGHLIN     |        8.99 |
|         380 | RUSSELL     | BRINSON      |       10.99 |
|         381 | BOBBY       | BOUDREAU     |        8.99 |
|         382 | VICTOR      | BARKLEY      |        9.99 |
|         383 | MARTIN      | BALES        |        8.99 |
|         384 | ERNEST      | STEPP        |        9.99 |
|         385 | PHILLIP     | HOLM         |        8.99 |
|         386 | TODD        | TAN          |        8.99 |
|         387 | JESSE       | SCHILLING    |        7.99 |
|         388 | CRAIG       | MORRELL      |       10.99 |
|         389 | ALAN        | KAHN         |        9.99 |
|         390 | SHAWN       | HEATON       |        8.99 |
|         391 | CLARENCE    | GAMEZ        |        7.99 |
|         392 | SEAN        | DOUGLASS     |        9.99 |
|         393 | PHILIP      | CAUSEY       |        8.99 |
|         394 | CHRIS       | BROTHERS     |        9.99 |
|         395 | JOHNNY      | TURPIN       |        7.99 |
|         396 | EARL        | SHANKS       |        7.99 |
|         397 | JIMMY       | SCHRADER     |        6.99 |
|         398 | ANTONIO     | MEEK         |        9.99 |
|         399 | DANNY       | ISOM         |        6.99 |
|         400 | BRYAN       | HARDISON     |        6.99 |
|         401 | TONY        | CARRANZA     |        8.99 |
|         402 | LUIS        | YANEZ        |        7.99 |
|         403 | MIKE        | WAY          |        9.99 |
|         404 | STANLEY     | SCROGGINS    |       10.99 |
|         405 | LEONARD     | SCHOFIELD    |        7.99 |
|         406 | NATHAN      | RUNYON       |        8.99 |
|         407 | DALE        | RATCLIFF     |        9.99 |
|         408 | MANUEL      | MURRELL      |        7.99 |
|         409 | RODNEY      | MOELLER      |        8.99 |
|         410 | CURTIS      | IRBY         |       10.99 |
|         411 | NORMAN      | CURRIER      |        7.99 |
|         412 | ALLEN       | BUTTERFIELD  |        8.99 |
|         413 | MARVIN      | YEE          |        7.99 |
|         414 | VINCENT     | RALSTON      |       10.99 |
|         415 | GLENN       | PULLEN       |        8.99 |
|         416 | JEFFERY     | PINSON       |        8.99 |
|         417 | TRAVIS      | ESTEP        |        9.99 |
|         418 | JEFF        | EAST         |       10.99 |
|         419 | CHAD        | CARBONE      |        7.99 |
|         420 | JACOB       | LANCE        |       10.99 |
|         421 | LEE         | HAWKS        |        9.99 |
|         422 | MELVIN      | ELLINGTON    |        9.99 |
|         423 | ALFRED      | CASILLAS     |        9.99 |
|         424 | KYLE        | SPURLOCK     |        9.99 |
|         425 | FRANCIS     | SIKES        |        8.99 |
|         426 | BRADLEY     | MOTLEY       |       10.99 |
|         427 | JESUS       | MCCARTNEY    |        7.99 |
|         428 | HERBERT     | KRUGER       |        6.99 |
|         429 | FREDERICK   | ISBELL       |        7.99 |
|         430 | RAY         | HOULE        |        6.99 |
|         431 | JOEL        | FRANCISCO    |        8.99 |
|         432 | EDWIN       | BURK         |        8.99 |
|         433 | DON         | BONE         |       10.99 |
|         434 | EDDIE       | TOMLIN       |       10.99 |
|         435 | RICKY       | SHELBY       |        8.99 |
|         436 | TROY        | QUIGLEY      |        9.99 |
|         437 | RANDALL     | NEUMANN      |        8.99 |
|         438 | BARRY       | LOVELACE     |        8.99 |
|         439 | ALEXANDER   | FENNELL      |        9.99 |
|         440 | BERNARD     | COLBY        |        9.99 |
|         441 | MARIO       | CHEATHAM     |       10.99 |
|         442 | LEROY       | BUSTAMANTE   |        8.99 |
|         443 | FRANCISCO   | SKIDMORE     |        9.99 |
|         444 | MARCUS      | HIDALGO      |        8.99 |
|         445 | MICHEAL     | FORMAN       |        9.99 |
|         446 | THEODORE    | CULP         |        9.99 |
|         447 | CLIFFORD    | BOWENS       |        8.99 |
|         448 | MIGUEL      | BETANCOURT   |       10.99 |
|         449 | OSCAR       | AQUINO       |        8.99 |
|         450 | JAY         | ROBB         |        7.99 |
|         451 | JIM         | REA          |        8.99 |
|         452 | TOM         | MILNER       |        6.99 |
|         453 | CALVIN      | MARTEL       |        8.99 |
|         454 | ALEX        | GRESHAM      |        9.99 |
|         455 | JON         | WILES        |        8.99 |
|         456 | RONNIE      | RICKETTS     |        8.99 |
|         457 | BILL        | GAVIN        |       10.99 |
|         458 | LLOYD       | DOWD         |        7.99 |
|         459 | TOMMY       | COLLAZO      |       10.99 |
|         460 | LEON        | BOSTIC       |       10.99 |
|         461 | DEREK       | BLAKELY      |        7.99 |
|         462 | WARREN      | SHERROD      |        9.99 |
|         463 | DARRELL     | POWER        |        7.99 |
|         464 | JEROME      | KENYON       |        8.99 |
|         465 | FLOYD       | GANDY        |        8.99 |
|         466 | LEO         | EBERT        |        8.99 |
|         467 | ALVIN       | DELOACH      |        9.99 |
|         468 | TIM         | CARY         |       10.99 |
|         469 | WESLEY      | BULL         |       10.99 |
|         470 | GORDON      | ALLARD       |       10.99 |
|         471 | DEAN        | SAUER        |        8.99 |
|         472 | GREG        | ROBINS       |        8.99 |
|         473 | JORGE       | OLIVARES     |        8.99 |
|         474 | DUSTIN      | GILLETTE     |        8.99 |
|         475 | PEDRO       | CHESTNUT     |        9.99 |
|         476 | DERRICK     | BOURQUE      |        9.99 |
|         477 | DAN         | PAINE        |       10.99 |
|         478 | LEWIS       | LYMAN        |        8.99 |
|         479 | ZACHARY     | HITE         |        8.99 |
|         480 | COREY       | HAUSER       |        9.99 |
|         481 | HERMAN      | DEVORE       |       10.99 |
|         482 | MAURICE     | CRAWLEY      |        8.99 |
|         483 | VERNON      | CHAPA        |        9.99 |
|         484 | ROBERTO     | VU           |        9.99 |
|         485 | CLYDE       | TOBIAS       |        8.99 |
|         486 | GLEN        | TALBERT      |        8.99 |
|         487 | HECTOR      | POINDEXTER   |        9.99 |
|         488 | SHANE       | MILLARD      |        8.99 |
|         489 | RICARDO     | MEADOR       |        9.99 |
|         490 | SAM         | MCDUFFIE     |        8.99 |
|         491 | RICK        | MATTOX       |        8.99 |
|         492 | LESTER      | KRAUS        |        9.99 |
|         493 | BRENT       | HARKINS      |        7.99 |
|         494 | RAMON       | CHOATE       |        9.99 |
|         495 | CHARLIE     | BESS         |        9.99 |
|         496 | TYLER       | WREN         |        7.99 |
|         497 | GILBERT     | SLEDGE       |        9.99 |
|         498 | GENE        | SANBORN      |        8.99 |
|         499 | MARC        | OUTLAW       |        8.99 |
|         500 | REGINALD    | KINDER       |        8.99 |
|         501 | RUBEN       | GEARY        |        7.99 |
|         502 | BRETT       | CORNWELL     |        9.99 |
|         503 | ANGEL       | BARCLAY      |        6.99 |
|         504 | NATHANIEL   | ADAM         |        9.99 |
|         505 | RAFAEL      | ABNEY        |        9.99 |
|         506 | LESLIE      | SEWARD       |        9.99 |
|         507 | EDGAR       | RHOADS       |        6.99 |
|         508 | MILTON      | HOWLAND      |        9.99 |
|         509 | RAUL        | FORTIER      |        8.99 |
|         510 | BEN         | EASTER       |        9.99 |
|         511 | CHESTER     | BENNER       |       10.99 |
|         512 | CECIL       | VINES        |        9.99 |
|         513 | DUANE       | TUBBS        |        9.99 |
|         514 | FRANKLIN    | TROUTMAN     |        5.99 |
|         515 | ANDRE       | RAPP         |        8.99 |
|         516 | ELMER       | NOE          |       10.99 |
|         517 | BRAD        | MCCURDY      |        8.99 |
|         518 | GABRIEL     | HARDER       |        7.99 |
|         519 | RON         | DELUCA       |        8.99 |
|         520 | MITCHELL    | WESTMORELAND |       10.99 |
|         521 | ROLAND      | SOUTH        |        7.99 |
|         522 | ARNOLD      | HAVENS       |        9.99 |
|         523 | HARVEY      | GUAJARDO     |        8.99 |
|         524 | JARED       | ELY          |        8.99 |
|         525 | ADRIAN      | CLARY        |        7.99 |
|         526 | KARL        | SEAL         |       10.99 |
|         527 | CORY        | MEEHAN       |        8.99 |
|         528 | CLAUDE      | HERZOG       |        9.99 |
|         529 | ERIK        | GUILLEN      |       10.99 |
|         530 | DARRYL      | ASHCRAFT     |        5.99 |
|         531 | JAMIE       | WAUGH        |       10.99 |
|         532 | NEIL        | RENNER       |        8.99 |
|         533 | JESSIE      | MILAM        |        9.99 |
|         534 | CHRISTIAN   | JUNG         |        6.99 |
|         535 | JAVIER      | ELROD        |        8.99 |
|         536 | FERNANDO    | CHURCHILL    |        8.99 |
|         537 | CLINTON     | BUFORD       |        8.99 |
|         538 | TED         | BREAUX       |        8.99 |
|         539 | MATHEW      | BOLIN        |        7.99 |
|         540 | TYRONE      | ASHER        |        8.99 |
|         541 | DARREN      | WINDHAM      |        8.99 |
|         542 | LONNIE      | TIRADO       |       10.99 |
|         543 | LANCE       | PEMBERTON    |        9.99 |
|         544 | CODY        | NOLEN        |       10.99 |
|         545 | JULIO       | NOLAND       |       10.99 |
|         546 | KELLY       | KNOTT        |        9.99 |
|         547 | KURT        | EMMONS       |        9.99 |
|         548 | ALLAN       | CORNISH      |        7.99 |
|         549 | NELSON      | CHRISTENSON  |        9.99 |
|         550 | GUY         | BROWNLEE     |       10.99 |
|         551 | CLAYTON     | BARBEE       |        9.99 |
|         552 | HUGH        | WALDROP      |        8.99 |
|         553 | MAX         | PITT         |        8.99 |
|         554 | DWAYNE      | OLVERA       |        9.99 |
|         555 | DWIGHT      | LOMBARDI     |        7.99 |
|         556 | ARMANDO     | GRUBER       |        6.99 |
|         557 | FELIX       | GAFFNEY      |        6.99 |
|         558 | JIMMIE      | EGGLESTON    |       10.99 |
|         559 | EVERETT     | BANDA        |        8.99 |
|         560 | JORDAN      | ARCHULETA    |        9.99 |
|         561 | IAN         | STILL        |       10.99 |
|         562 | WALLACE     | SLONE        |       10.99 |
|         563 | KEN         | PREWITT      |        9.99 |
|         564 | BOB         | PFEIFFER     |       10.99 |
|         565 | JAIME       | NETTLES      |       10.99 |
|         566 | CASEY       | MENA         |        9.99 |
|         567 | ALFREDO     | MCADAMS      |       10.99 |
|         568 | ALBERTO     | HENNING      |        6.99 |
|         569 | DAVE        | GARDINER     |        9.99 |
|         570 | IVAN        | CROMWELL     |        7.99 |
|         571 | JOHNNIE     | CHISHOLM     |       10.99 |
|         572 | SIDNEY      | BURLESON     |       10.99 |
|         573 | BYRON       | BOX          |       10.99 |
|         574 | JULIAN      | VEST         |        7.99 |
|         575 | ISAAC       | OGLESBY      |        8.99 |
|         576 | MORRIS      | MCCARTER     |        8.99 |
|         577 | CLIFTON     | MALCOLM      |        8.99 |
|         578 | WILLARD     | LUMPKIN      |        7.99 |
|         579 | DARYL       | LARUE        |        9.99 |
|         580 | ROSS        | GREY         |        8.99 |
|         581 | VIRGIL      | WOFFORD      |        8.99 |
|         582 | ANDY        | VANHORN      |        9.99 |
|         583 | MARSHALL    | THORN        |        9.99 |
|         584 | SALVADOR    | TEEL         |        8.99 |
|         585 | PERRY       | SWAFFORD     |        9.99 |
|         586 | KIRK        | STCLAIR      |        8.99 |
|         587 | SERGIO      | STANFIELD    |        8.99 |
|         588 | MARION      | OCAMPO       |        7.99 |
|         589 | TRACY       | HERRMANN     |        9.99 |
|         590 | SETH        | HANNON       |        9.99 |
|         591 | KENT        | ARSENAULT    |       11.99 |
|         592 | TERRANCE    | ROUSH        |       11.99 |
|         593 | RENE        | MCALISTER    |        8.99 |
|         594 | EDUARDO     | HIATT        |        8.99 |
|         595 | TERRENCE    | GUNDERSON    |       10.99 |
|         596 | ENRIQUE     | FORSYTHE     |        6.99 |
|         597 | FREDDIE     | DUGGAN       |        8.99 |
|         598 | WADE        | DELVALLE     |        7.99 |
|         599 | AUSTIN      | CINTRON      |        9.99 |
+-------------+-------------+--------------+-------------+
599 rows in set (0.0524 sec)
 MySQL  localhost  sakila  SQL > 
